state, ot, op, egt, rpm, thr
COOL,167,49,381,2808,86
COOL,165,49,381,2808,86
COOL,166,49,381,2184,86
COOL,165,48,380,2808,86
COOL,166,49,378,2184,86
COOL,165,48,379,2808,86
COOL,166,49,378,2808,86
COOL,165,49,378,2808,86
COOL,166,49,378,2808,86
COOL,166,48,376,2808,86
COOL,165,49,377,2808,86
COOL,165,48,376,2184,86
COOL,165,49,375,2808,86
COOL,165,48,374,2808,86
COOL,166,49,374,2808,86
COOL,166,49,374,2808,86
COOL,167,49,374,2808,86
COOL,166,49,373,2808,86
COOL,167,48,374,2808,86
COOL,167,49,373,2808,86
COOL,167,49,371,2808,86
COOL,167,49,372,2808,86
COOL,167,48,371,2808,86
COOL,167,49,370,2808,86
COOL,167,49,369,2808,86
COOL,166,48,370,2808,86
COOL,166,49,369,2184,86
COOL,166,49,369,2808,86
COOL,166,49,369,2808,86
COOL,166,48,369,2808,86
COOL,167,48,367,2808,86
COOL,167,49,368,2184,86
COOL,167,48,367,2808,86
COOL,166,48,366,2808,86
COOL,166,49,365,2808,86
COOL,166,48,366,2808,86
COOL,167,49,365,2808,86
COOL,166,49,365,2808,86
COOL,166,49,365,2184,86
COOL,167,49,364,2808,86
COOL,167,49,364,2808,86
COOL,167,49,363,2808,86
COOL,166,49,363,2184,86
COOL,167,49,361,2808,86
COOL,167,48,362,2184,86
COOL,167,49,362,2808,86
COOL,168,48,360,2184,86
COOL,168,49,361,2808,86
COOL,167,49,360,2808,86
COOL,167,49,360,2808,86
COOL,168,48,359,2808,86
COOL,167,49,360,2808,86
COOL,167,50,359,2808,86
COOL,167,49,358,2184,86
COOL,168,48,358,2808,86
COOL,167,49,357,2184,86
COOL,167,49,357,2808,86
COOL,167,49,357,2808,86
COOL,167,49,357,2808,86
COOL,168,49,356,2184,86
COOL,167,49,355,2808,86
COOL,168,50,355,2184,86
COOL,167,49,356,2808,86
COOL,168,49,355,2184,86
COOL,167,48,354,2808,86
COOL,167,49,354,2808,86
COOL,167,49,353,2808,86
COOL,168,49,353,2184,86
COOL,168,49,352,2808,86
COOL,167,48,351,2184,86
COOL,167,49,352,2808,86
COOL,168,49,351,2184,86
COOL,168,48,351,2808,86
COOL,168,49,350,2184,86
COOL,167,49,349,2808,86
COOL,168,49,350,2184,86
COOL,167,49,350,2808,86
COOL,168,49,348,2808,86
COOL,167,49,349,2808,86
COOL,168,49,349,2808,86
COOL,168,48,348,2808,86
COOL,167,49,347,2808,86
COOL,167,49,347,2184,86
COOL,167,49,347,2808,86
COOL,168,48,347,2808,86
COOL,167,48,346,2808,86
COOL,167,49,346,2808,86
COOL,167,48,345,2184,86
COOL,168,48,344,2808,86
COOL,168,49,345,2808,86
COOL,167,49,345,2808,86
COOL,167,49,343,2808,86
COOL,168,49,344,2184,86
COOL,168,49,342,2808,86
COOL,168,49,343,2808,86
COOL,168,49,343,2808,86
COOL,167,49,342,2808,86
COOL,168,49,342,2808,86
COOL,168,48,342,2808,86
COOL,168,49,340,2184,86
COOL,168,49,340,2808,86
COOL,168,49,341,2808,86
COOL,167,48,340,2808,86
COOL,168,48,339,2184,86
COOL,168,49,339,2808,86
COOL,168,49,338,2184,86
COOL,167,48,338,2808,86
COOL,168,49,338,2184,86
COOL,168,48,338,2808,86
COOL,168,49,338,2808,86
COOL,167,49,336,2808,86
COOL,168,48,337,2184,86
COOL,168,49,337,2808,86
COOL,168,49,335,2184,86
COOL,168,48,337,2808,86
COOL,168,49,336,2808,86
COOL,168,49,335,2808,86
COOL,168,49,334,2808,86
COOL,168,49,334,2808,86
COOL,168,49,334,2184,86
COOL,168,49,334,2808,86
COOL,168,49,333,2808,86
COOL,168,49,333,2808,86
COOL,168,48,333,2184,86
COOL,168,49,333,2808,86
COOL,169,49,332,2184,86
COOL,168,49,332,2808,86
COOL,168,49,332,2808,86
COOL,168,48,331,2808,86
COOL,168,48,331,2808,86
COOL,168,48,331,2808,86
COOL,168,48,330,2808,86
COOL,168,49,330,2808,86
COOL,169,48,329,2808,86
COOL,169,48,329,2808,86
COOL,168,47,329,2808,86
COOL,168,49,329,2808,86
COOL,169,49,329,2808,86
COOL,168,49,328,2808,86
COOL,168,49,328,2808,86
COOL,168,49,327,2808,86
COOL,168,49,326,2808,86
COOL,169,49,327,2808,86
COOL,169,49,325,2184,86
COOL,169,49,325,2808,86
COOL,169,49,325,2184,86
COOL,169,49,325,2808,86
COOL,169,48,326,2808,86
COOL,168,49,324,2808,86
COOL,168,49,325,2808,86
COOL,170,48,324,2184,86
COOL,168,49,324,2808,86
COOL,168,49,323,2184,86
COOL,169,50,323,2808,86
COOL,169,49,323,2808,86
COOL,168,49,323,2808,86
COOL,170,49,323,2808,86
COOL,169,49,322,2808,86
COOL,169,49,322,2808,86
COOL,169,49,322,2808,86
COOL,169,49,320,2808,86
COOL,169,49,321,2808,86
COOL,169,49,321,2808,86
COOL,168,48,320,2808,86
COOL,169,49,320,2808,86
COOL,169,49,320,2808,86
COOL,169,50,320,2808,86
COOL,169,49,319,2808,86
COOL,168,49,319,2808,86
COOL,169,49,319,2184,86
COOL,169,49,317,2808,86
COOL,169,49,319,2808,86
COOL,170,50,318,2808,86
COOL,169,49,318,2808,86
COOL,170,49,317,2808,86
COOL,170,49,317,2808,86
COOL,170,49,316,2184,86
COOL,169,49,316,2808,86
COOL,170,49,316,2184,86
COOL,168,49,315,2808,86
COOL,169,49,315,2184,86
COOL,169,49,315,2808,86
COOL,169,49,314,2184,86
COOL,169,49,315,2808,86
COOL,169,48,314,2808,86
COOL,169,49,314,2808,86
COOL,169,49,313,2808,86
COOL,168,49,314,2808,86
COOL,168,49,313,2808,86
COOL,169,49,313,2184,86
COOL,169,49,313,2808,86
COOL,169,48,312,2184,86
COOL,169,49,311,2808,86
COOL,169,49,312,2184,86
COOL,169,47,311,2808,86
COOL,169,49,311,2808,86
COOL,169,50,311,2808,86
COOL,169,49,311,2808,86
COOL,169,49,311,2808,86
COOL,169,49,310,2808,86
COOL,168,50,309,2808,86
COOL,169,50,309,2808,86
COOL,168,50,310,2184,86
COOL,168,49,309,2808,86
COOL,169,49,308,2184,86
COOL,169,50,309,2808,86
COOL,168,50,308,2184,86
COOL,168,49,307,2808,86
COOL,169,49,308,2184,86
COOL,168,50,307,2808,86
COOL,168,48,306,2184,86
COOL,168,50,306,2808,86
COOL,168,50,307,2808,86
COOL,168,50,306,2808,86
COOL,168,50,305,2808,86
COOL,169,50,306,2808,86
COOL,168,49,306,2808,86
COOL,169,49,305,2808,86
COOL,169,49,305,2808,86
COOL,169,48,305,2808,86
COOL,169,49,304,2808,86
COOL,169,49,304,2808,86
COOL,168,49,304,2808,86
COOL,169,49,303,2184,86
COOL,169,49,303,2808,86
COOL,168,49,303,2808,86
COOL,169,49,303,2808,86
COOL,169,49,302,2184,86
COOL,169,49,301,2808,86
COOL,169,49,302,2184,86
COOL,169,50,302,2808,86
COOL,169,49,302,2184,86
COOL,169,49,302,2808,86
COOL,169,49,301,2808,86
COOL,169,49,301,2808,86
COOL,169,49,301,2808,86
COOL,169,49,300,2808,86
COOL,168,49,300,2808,86
COOL,169,49,300,2808,86
COOL,170,48,300,2808,86
COOL,169,49,300,2808,86
COOL,170,49,299,2808,86
COOL,169,50,299,2808,86
COOL,170,49,299,2808,86
COOL,169,49,298,2808,86
COOL,170,50,298,2808,86
COOL,170,49,299,2808,86
COOL,169,49,297,2808,86
COOL,169,49,297,2808,86
COOL,170,49,297,2808,86
COOL,170,49,297,2808,86
COOL,170,49,296,2808,86
COOL,169,49,296,2808,86
COOL,170,48,297,2808,86
COOL,170,50,295,2808,86
COOL,170,48,296,2808,86
COOL,170,49,295,2808,86
COOL,170,49,295,2184,86
COOL,170,49,295,2808,86
COOL,170,49,294,2808,86
COOL,169,49,295,2808,86
COOL,170,49,294,2808,86
COOL,169,49,293,2184,86
COOL,169,49,294,2808,86
COOL,170,49,293,2184,86
COOL,169,50,293,2808,86
COOL,169,49,293,2808,86
COOL,170,50,292,2808,86
COOL,170,48,293,2808,86
COOL,169,48,293,2808,86
COOL,169,49,292,2808,86
COOL,169,49,293,2808,86
COOL,168,49,292,2808,86
COOL,169,49,292,2808,86
COOL,170,48,291,2808,86
COOL,168,49,291,2808,86
COOL,170,49,290,2808,86
COOL,170,49,290,2808,86
COOL,169,49,289,2808,86
COOL,169,48,290,2808,86
COOL,169,49,290,2808,86
COOL,169,49,290,2808,86
COOL,169,49,289,2808,86
COOL,169,49,289,2808,86
COOL,170,49,289,2808,86
COOL,169,49,289,2808,86
COOL,169,49,288,2808,86
COOL,169,49,288,2808,86
COOL,169,49,288,2808,86
COOL,169,49,288,2184,86
COOL,169,49,287,2808,86
COOL,169,49,287,2184,86
COOL,169,49,287,2808,86
COOL,169,49,287,2808,86
COOL,168,48,286,2808,86
COOL,169,49,287,2808,86
COOL,169,49,286,2808,86
COOL,169,49,284,2808,86
COOL,168,49,285,2808,86
COOL,168,49,286,2808,86
COOL,169,49,286,2808,86
COOL,169,49,285,2808,86
COOL,169,48,284,2808,86
COOL,169,49,284,2808,86
COOL,168,49,284,2808,86
COOL,169,49,284,2184,86
COOL,169,49,284,2808,86
COOL,169,49,284,2808,86
COOL,169,49,284,2808,86
COOL,169,48,283,2808,86
COOL,169,48,282,2184,86
COOL,168,48,283,2808,86
COOL,169,49,283,2808,86
COOL,169,49,282,2808,86
COOL,169,49,282,2808,86
COOL,169,50,282,2184,86
COOL,169,49,282,2808,86
COOL,169,48,281,2184,86
COOL,169,49,282,2808,86
COOL,169,49,280,2808,86
COOL,169,49,281,2184,86
COOL,169,49,281,2808,86
COOL,169,49,280,2808,86
COOL,170,49,279,2808,86
COOL,169,49,279,2808,86
COOL,168,49,279,2184,86
COOL,169,49,280,2808,86
COOL,168,49,280,2808,86
COOL,169,49,279,2808,86
COOL,167,49,279,2808,86
COOL,167,49,279,2184,86
COOL,169,49,279,2808,86
COOL,169,49,279,2184,86
COOL,169,49,278,2808,86
COOL,169,48,278,2184,86
COOL,169,49,279,2808,86
COOL,170,49,278,2808,86
COOL,168,48,278,2808,86
COOL,170,49,277,2808,86
COOL,169,49,278,2808,86
COOL,169,49,276,2808,86
COOL,167,49,277,2808,86
COOL,169,49,277,2808,86
COOL,169,50,277,2184,86
COOL,168,48,276,2808,86
COOL,169,49,275,2184,86
COOL,169,50,275,2808,86
COOL,169,49,275,2184,86
COOL,169,49,275,2808,86
COOL,169,48,275,2808,86
COOL,168,49,275,2808,86
COOL,169,49,275,2808,86
COOL,168,49,275,2808,86
COOL,168,49,275,2808,86
COOL,168,49,275,2808,86
COOL,168,49,274,2808,86
COOL,169,49,274,2808,86
COOL,168,49,274,2808,86
COOL,168,49,274,2808,86
COOL,168,49,273,2808,86
COOL,168,48,273,2808,86
COOL,168,49,272,2184,86
COOL,168,49,272,2808,86
COOL,168,49,272,2808,86
COOL,168,49,273,2808,86
COOL,167,49,271,2808,86
COOL,168,50,272,2184,86
COOL,168,49,272,2808,86
COOL,168,50,271,2808,86
COOL,168,49,271,2184,86
COOL,168,48,271,2808,86
COOL,168,49,270,2808,86
COOL,168,49,271,2808,86
COOL,168,49,270,2808,86
COOL,168,49,270,2184,86
COOL,168,49,270,2808,86
COOL,168,50,269,2808,86
COOL,168,50,269,2808,86
COOL,168,49,270,2808,86
COOL,167,49,270,2808,86
COOL,168,50,270,2184,86
COOL,168,49,269,2808,86
COOL,168,49,269,2808,86
COOL,168,49,269,2808,86
COOL,168,49,268,2808,86
COOL,168,48,268,2184,86
COOL,167,49,268,2808,86
COOL,168,49,268,2808,86
COOL,168,48,267,2808,86
COOL,167,49,268,2808,86
COOL,168,49,267,2184,86
COOL,167,49,267,2808,86
COOL,167,49,267,2808,86
COOL,167,49,267,2184,86
COOL,167,50,266,2808,86
COOL,167,49,266,2808,86
COOL,168,49,266,2808,86
COOL,167,49,265,2808,86
COOL,168,49,266,2808,86
COOL,168,49,266,2808,86
COOL,167,49,266,2808,86
COOL,167,49,266,2808,86
COOL,167,49,265,2808,86
COOL,167,48,264,2184,86
COOL,167,50,265,2808,86
COOL,168,50,264,2808,86
COOL,167,48,264,2808,86
COOL,167,48,264,2808,86
COOL,167,49,265,2808,86
COOL,168,49,264,2808,86
COOL,167,49,263,2808,86
COOL,167,49,263,2808,86
COOL,167,49,263,2808,86
COOL,167,49,262,3432,86
COOL,167,49,263,2808,86
COOL,168,49,261,2808,86
COOL,168,49,261,3432,86
COOL,167,49,261,2808,86
COOL,167,49,260,2808,86
COOL,167,49,260,2808,86
COOL,168,49,259,2808,86
COOL,167,49,259,2808,86
COOL,167,49,258,2808,86
COOL,168,49,258,3432,86
COOL,168,49,257,2808,86
COOL,168,50,256,2808,86
COOL,167,49,256,2808,86
COOL,168,49,256,2808,86
COOL,168,49,255,2808,86
COOL,168,49,254,2808,86
COOL,167,49,253,2808,86
COOL,167,49,252,2808,86
COOL,167,49,252,2808,86
COOL,168,49,250,2808,86
COOL,167,49,251,2808,86
COOL,168,49,249,2808,86
PASS,168,49,249,2808,0
PASS,167,49,248,2808,0
PASS,167,49,248,2808,0
PASS,167,50,247,2184,0
PASS,168,49,246,2184,0
PASS,167,49,245,1560,0
PASS,167,49,245,1560,0
PASS,167,49,244,1560,0
PASS,167,49,243,1560,0
PASS,167,49,243,1560,0
PASS,167,49,242,936,0
PASS,168,49,242,936,0
PASS,167,49,242,936,0
PASS,167,49,241,936,0
PASS,167,49,241,936,0
PASS,167,49,240,312,0
PASS,168,49,240,936,0
PASS,167,49,240,936,0
PASS,167,49,240,312,0
PASS,168,49,239,312,0
PASS,167,50,239,312,0
PASS,168,49,239,0,0
PASS,167,49,238,312,0
PASS,168,49,239,0,0
PASS,167,49,238,312,0
PASS,167,50,239,312,0
PASS,167,49,239,312,0
PASS,167,49,238,0,0
PASS,167,50,239,0,0
PASS,167,50,238,0,0
PASS,167,50,238,0,0
PASS,166,50,239,0,0
PASS,167,49,239,0,0
PASS,166,49,239,0,0
PASS,167,50,239,0,0
PASS,167,49,239,0,0
PASS,167,50,239,0,0
PASS,167,49,239,0,0
PASS,167,49,239,0,0
PASS,167,49,239,0,0
PASS,167,49,240,0,0
PASS,167,49,240,0,0
PASS,167,49,241,0,0
PASS,166,49,240,0,0
PASS,166,49,240,0,0
PASS,167,49,241,0,0
PASS,167,49,240,0,0
PASS,166,49,242,0,0
PASS,167,49,241,0,0
PASS,167,49,242,0,0
PASS,167,49,241,0,0
PASS,167,49,243,0,0
PASS,167,49,243,0,0
PASS,167,49,242,0,0
PASS,167,49,243,0,0
PASS,166,49,244,0,0
PASS,167,49,244,0,0
PASS,166,49,244,0,0
PASS,166,49,245,0,0
PASS,167,49,245,0,0
PASS,167,49,245,0,0
PASS,167,49,246,0,0
PASS,167,50,247,0,0
PASS,166,49,246,0,0
PASS,167,49,246,0,0
PASS,166,49,247,0,0
PASS,167,49,247,0,0
PASS,167,49,248,0,0
PASS,165,49,248,0,0
PASS,166,49,248,0,0
PASS,166,49,249,0,0
PASS,166,49,248,0,0
PASS,167,49,250,0,0
PASS,167,49,249,0,0
PASS,165,49,250,0,0
PASS,166,49,251,0,0
PASS,167,49,251,0,0
PASS,167,49,251,0,0
PASS,167,49,252,0,0
PASS,167,49,252,0,0
PASS,166,49,252,0,0
PASS,166,49,252,0,0
PASS,167,50,253,0,0
PASS,166,49,253,0,0
PASS,167,49,253,0,0
PASS,167,49,253,0,0
PASS,167,49,254,0,0
PASS,167,49,254,0,0
PASS,167,49,256,0,0
PASS,167,49,255,0,0
PASS,166,49,255,0,0
PASS,167,49,256,0,0
PASS,166,49,256,0,0
PASS,167,49,257,0,0
PASS,166,49,257,0,0
PASS,167,49,257,0,0
PASS,167,49,258,0,0
PASS,166,49,257,0,0
PASS,167,49,258,0,0
PASS,167,49,260,0,0
PASS,167,49,258,0,0
PASS,167,49,260,0,0
PASS,166,49,260,0,0
PASS,166,49,260,0,0
PASS,166,49,261,0,0
PASS,166,49,261,0,0
PASS,167,49,261,0,0
PASS,165,49,261,0,0
PASS,166,49,262,0,0
PASS,167,49,262,0,0
PASS,166,49,263,0,0
PASS,167,49,263,0,0
PASS,166,49,263,0,0
PASS,165,49,264,0,0
PASS,165,49,265,0,0
PASS,167,49,265,0,0
PASS,166,49,265,0,0
PASS,166,49,266,0,0
PASS,166,49,266,0,0
PASS,166,49,265,0,0
PASS,166,49,265,0,0
PASS,165,49,266,0,0
PASS,166,49,267,0,0
PASS,165,49,267,0,0
PASS,165,49,268,0,0
PASS,166,49,268,0,0
PASS,166,49,267,0,0
PASS,165,49,268,0,0
PASS,165,49,269,0,0
PASS,166,49,269,0,0
PASS,166,49,269,0,0
PASS,166,49,269,0,0
PASS,166,49,270,0,0
PASS,166,49,271,0,0
PASS,165,49,270,0,0
PASS,165,49,271,0,0
PASS,165,49,271,0,0
PASS,166,49,272,0,0
PASS,165,49,273,0,0
PASS,166,49,271,0,0
PASS,164,49,273,0,0
PASS,164,49,274,0,0
PASS,165,49,273,0,0
PASS,165,49,273,0,0
PASS,165,49,273,0,0
PASS,165,49,275,0,0
PASS,166,49,275,0,0
PASS,165,49,275,0,0
PASS,165,49,275,0,0
PASS,165,49,275,0,0
PASS,165,49,276,0,0
PASS,165,49,277,0,0
PASS,164,49,277,0,0
PASS,164,49,277,0,0
PASS,165,49,277,0,0
PASS,164,49,278,0,0
PASS,164,49,279,0,0
PASS,165,49,279,0,0
PASS,165,49,278,0,0
PASS,164,49,279,0,0
PASS,165,49,279,0,0
PASS,165,49,280,0,0
PASS,165,49,279,0,0
PASS,164,49,280,0,0
PASS,165,49,280,0,0
PASS,165,49,281,0,0
PASS,164,49,281,0,0
PASS,164,49,282,0,0
PASS,164,49,281,0,0
PASS,165,49,283,0,0
PASS,164,49,282,0,0
PASS,164,49,282,0,0
PASS,165,49,283,0,0
PASS,164,49,283,0,0
PASS,165,49,284,0,0
PASS,165,49,284,0,0
PASS,164,49,284,0,0
PASS,164,49,284,0,0
PASS,164,49,285,0,0
PASS,165,49,285,0,0
PASS,165,49,285,0,0
PASS,165,49,286,0,0
PASS,164,49,285,0,0
PASS,164,49,286,0,0
PASS,165,49,287,0,0
PASS,163,49,287,0,0
PASS,164,49,287,0,0
PASS,164,49,288,0,0
PASS,163,49,288,0,0
PASS,164,49,288,0,0
PASS,164,49,288,0,0
PASS,163,49,289,0,0
PASS,163,49,288,0,0
PASS,164,49,289,0,0
PASS,164,49,289,0,0
PASS,164,49,289,0,0
PASS,164,49,291,0,0
PASS,164,49,291,0,0
PASS,164,48,290,0,0
PASS,164,49,290,0,0
PASS,163,49,291,0,0
PASS,163,49,290,0,0
PASS,164,49,292,0,0
PASS,164,49,292,0,0
PASS,164,49,292,0,0
PASS,164,49,293,0,0
PASS,163,49,293,0,0
PASS,163,49,293,0,0
PASS,164,49,293,0,0
PASS,164,49,292,0,0
PASS,164,49,294,0,0
PASS,164,49,294,0,0
PASS,164,49,294,0,0
PASS,163,49,295,0,0
PASS,162,49,295,0,0
PASS,164,49,295,0,0
PASS,163,49,294,0,0
PASS,164,49,296,0,0
PASS,163,49,297,0,0
PASS,163,49,297,0,0
PASS,164,49,297,0,0
PASS,163,49,296,0,0
PASS,164,49,296,0,0
PASS,163,49,297,0,0
PASS,163,49,297,0,0
PASS,162,49,298,0,0
PASS,164,49,297,0,0
PASS,163,49,298,0,0
PASS,163,49,299,0,0
PASS,163,49,298,0,0
PASS,163,49,299,0,0
PASS,163,49,299,0,0
PASS,163,49,299,0,0
PASS,162,49,300,0,0
PASS,163,49,300,0,0
PASS,163,49,300,0,0
PASS,163,49,300,0,0
PASS,163,49,301,0,0
PASS,163,49,302,0,0
PASS,163,49,301,0,0
PASS,163,49,302,0,0
PASS,162,49,302,0,0
PASS,162,49,301,0,0
PASS,163,49,302,0,0
PASS,163,49,302,0,0
PASS,163,49,302,0,0
PASS,163,49,303,0,0
PASS,162,49,303,0,0
PASS,163,49,302,0,0
PASS,163,49,304,0,0
PASS,163,49,303,0,0
PASS,163,49,304,0,0
PASS,162,49,304,0,0
PASS,163,49,304,0,0
PASS,163,49,304,0,0
