state, ot, op, egt, rpm, thr
PASS,163,49,304,0,0
PASS,162,49,305,0,0
PASS,162,49,306,0,0
PASS,162,49,305,0,0
PASS,162,49,305,0,0
PASS,163,49,306,0,0
PASS,162,49,306,0,0
PASS,162,49,306,0,0
PASS,162,49,306,0,0
PASS,162,48,306,0,0
PASS,162,49,306,0,0
PASS,162,49,307,0,0
PASS,162,49,306,0,0
PASS,162,49,307,0,0
PASS,162,49,307,0,0
PASS,162,49,308,0,0
PASS,162,49,308,0,0
PASS,162,49,308,0,0
PASS,162,49,308,0,0
PASS,162,49,309,0,0
PASS,162,49,309,0,0
PASS,162,49,309,0,0
PASS,161,49,309,0,0
PASS,162,49,310,0,0
PASS,162,49,309,0,0
PASS,162,49,310,0,0
PASS,162,49,309,0,0
PASS,162,49,309,0,0
PASS,162,49,310,0,0
PASS,162,49,311,0,0
PASS,161,49,310,0,0
PASS,162,49,310,0,0
PASS,162,49,311,0,0
PASS,162,49,311,0,0
PASS,162,49,311,0,0
PASS,162,49,312,0,0
PASS,161,48,311,0,0
PASS,162,49,311,0,0
PASS,161,49,312,0,0
PASS,162,49,312,0,0
PASS,162,49,312,0,0
PASS,162,49,313,0,0
PASS,162,49,313,0,0
PASS,162,49,314,0,0
PASS,160,49,313,0,0
PASS,161,49,313,0,0
PASS,162,49,313,0,0
PASS,161,49,314,0,0
PASS,162,49,313,0,0
PASS,162,49,314,0,0
PASS,161,49,314,0,0
PASS,161,49,314,0,0
PASS,162,49,315,0,0
PASS,162,49,315,0,0
PASS,162,49,315,0,0
PASS,161,49,315,0,0
PASS,162,49,315,0,0
PASS,162,49,315,0,0
PASS,162,49,316,0,0
PASS,161,49,316,0,0
PASS,161,49,316,0,0
PASS,162,49,315,0,0
PASS,161,49,317,0,0
PASS,160,49,316,0,0
PASS,162,49,316,0,0
PASS,161,49,317,0,0
PASS,162,49,317,0,0
PASS,162,49,317,0,0
PASS,161,49,317,0,0
PASS,161,49,318,0,0
PASS,160,49,317,0,0
PASS,162,49,317,0,0
PASS,161,49,318,0,0
PASS,162,49,318,0,0
PASS,161,49,319,0,0
PASS,161,49,319,0,0
PASS,162,49,317,0,0
PASS,160,49,319,0,0
PASS,161,49,318,0,0
PASS,160,49,319,0,0
PASS,160,49,319,0,0
PASS,161,49,320,0,0
PASS,161,49,320,0,0
PASS,160,49,320,0,0
PASS,160,49,320,0,0
PASS,162,49,320,0,0
PASS,160,49,320,0,0
PASS,161,49,320,0,0
PASS,160,49,320,0,0
PASS,160,49,320,0,0
PASS,160,49,321,0,0
PASS,161,49,320,0,0
PASS,160,49,321,0,0
PASS,161,49,321,0,0
PASS,160,49,321,0,0
PASS,160,49,321,0,0
PASS,160,49,320,0,0
PASS,161,49,321,0,0
PASS,160,48,321,0,0
PASS,160,49,322,0,0
PASS,160,49,322,0,0
PASS,160,49,322,0,0
PASS,160,49,322,0,0
PASS,160,49,322,0,0
PASS,160,49,322,0,0
PASS,160,49,323,0,0
PASS,160,49,323,0,0
PASS,161,49,323,0,0
PASS,161,49,322,0,0
PASS,160,49,324,0,0
PASS,160,49,321,0,0
PASS,160,49,324,0,0
PASS,159,49,322,0,0
PASS,160,49,324,0,0
PASS,160,49,324,0,0
PASS,160,49,323,0,0
PASS,160,49,324,0,0
PASS,159,49,324,0,0
PASS,160,49,324,0,0
PASS,160,49,324,0,0
PASS,159,49,324,0,0
PASS,159,49,325,0,0
PASS,159,49,324,0,0
PASS,160,49,325,0,0
PASS,160,49,324,0,0
PASS,159,49,325,0,0
PASS,160,49,324,0,0
PASS,159,49,325,0,0
PASS,160,49,324,0,0
PASS,159,48,326,0,0
PASS,160,49,325,0,0
PASS,160,49,325,0,0
PASS,160,49,326,0,0
PASS,161,49,326,0,0
PASS,161,49,326,0,0
PASS,160,49,326,0,0
PASS,160,49,327,0,0
PASS,160,49,326,0,0
PASS,159,49,326,0,0
PASS,159,49,326,0,0
PASS,159,49,326,0,0
PASS,160,49,327,0,0
PASS,159,49,327,0,0
PASS,159,49,326,0,0
PASS,160,49,327,0,0
PASS,160,49,328,0,0
PASS,159,49,327,0,0
PASS,159,49,327,0,0
PASS,160,49,327,0,0
PASS,160,49,328,0,0
PASS,159,49,328,0,0
PASS,159,49,328,0,0
PASS,159,49,328,0,0
PASS,159,49,328,0,0
PASS,159,49,327,0,0
PASS,160,49,329,0,0
PASS,159,49,328,0,0
PASS,160,49,328,0,0
PASS,160,49,329,0,0
PASS,160,49,329,0,0
PASS,159,48,328,0,0
PASS,160,49,329,0,0
PASS,159,49,329,0,0
PASS,158,49,329,0,0
PASS,159,49,329,0,0
PASS,160,49,329,0,0
PASS,160,49,328,0,0
PASS,159,49,329,0,0
PASS,159,49,329,0,0
PASS,160,49,329,0,0
PASS,159,49,330,0,0
PASS,159,49,329,0,0
PASS,159,49,330,0,0
PASS,160,49,329,0,0
PASS,159,49,330,0,0
PASS,158,49,330,0,0
PASS,159,49,329,0,0
PASS,159,49,329,0,0
PASS,159,49,330,0,0
PASS,159,49,331,0,0
PASS,159,49,331,0,0
PASS,160,49,330,0,0
PASS,159,49,331,0,0
PASS,158,49,331,0,0
PASS,159,49,330,0,0
PASS,159,49,331,0,0
PASS,159,49,330,0,0
PASS,159,49,331,0,0
PASS,159,49,331,0,0
PASS,158,49,331,0,0
PASS,159,49,332,0,0
PASS,159,48,332,0,0
PASS,159,49,331,0,0
PASS,159,49,331,0,0
PASS,158,49,331,0,0
PASS,159,49,332,0,0
PASS,159,49,331,0,0
PASS,158,49,332,0,0
PASS,159,49,331,0,0
PASS,159,49,331,0,0
PASS,159,49,332,0,0
PASS,159,49,332,0,0
PASS,159,49,333,0,0
PASS,158,49,331,0,0
PASS,158,49,332,0,0
PASS,158,49,332,0,0
PASS,159,49,332,0,0
PASS,159,49,332,0,0
PASS,159,49,333,0,0
PASS,158,49,333,0,0
PASS,159,49,333,0,0
PASS,159,49,333,0,0
PASS,158,49,333,0,0
PASS,159,49,333,0,0
PASS,159,49,333,0,0
PASS,158,49,333,0,0
PASS,158,49,333,0,0
PASS,158,49,334,0,0
PASS,158,49,333,0,0
PASS,158,49,334,0,0
PASS,157,49,333,0,0
PASS,158,49,333,0,0
PASS,159,48,333,0,0
PASS,158,49,334,0,0
PASS,158,49,334,0,0
PASS,158,49,333,0,0
PASS,158,49,334,0,0
PASS,158,49,333,0,0
PASS,158,49,334,0,0
PASS,158,49,334,0,0
PASS,158,49,334,0,0
PASS,158,49,334,0,0
PASS,158,49,334,0,0
PASS,158,49,335,0,0
PASS,158,49,334,0,0
PASS,158,49,334,0,0
PASS,158,49,334,0,0
PASS,158,49,334,0,0
PASS,158,49,334,0,0
PASS,158,49,334,0,0
PASS,158,49,334,0,0
PASS,158,49,335,0,0
PASS,157,49,334,0,0
PASS,158,49,335,0,0
PASS,158,49,335,0,0
PASS,159,49,335,0,0
PASS,158,49,335,0,0
PASS,158,49,335,0,0
PASS,158,49,335,0,0
PASS,158,49,335,0,0
PASS,157,49,334,0,0
PASS,158,49,336,0,0
PASS,158,49,336,0,0
PASS,158,49,336,0,0
PASS,158,49,336,0,0
PASS,158,49,335,0,0
,,,,,
PASS,195,49,180,0,0
PASS,196,72,180,0,0
PASS,196,68,180,0,0
PASS,197,65,180,0,0
PASS,197,62,180,0,0
PASS,196,59,180,0,0
PASS,197,56,180,0,0
PASS,197,53,180,0,0
PASS,196,52,180,0,0
PASS,196,52,180,0,0
PASS,196,52,180,0,0
PASS,197,52,180,0,0
PASS,197,52,180,0,0
PASS,197,52,180,0,0
PASS,197,52,180,0,0
PASS,196,52,180,0,0
PASS,196,53,180,0,0
PASS,196,52,180,0,0
PASS,196,52,180,0,0
PASS,196,53,180,0,0
PASS,197,53,180,0,0
PASS,196,52,180,0,0
PASS,195,52,180,0,0
PASS,196,53,180,0,0
PASS,195,52,180,0,0
PASS,195,52,180,0,0
PASS,195,52,180,0,0
PASS,195,52,180,0,0
PASS,194,52,180,0,0
PASS,195,52,180,0,0
PASS,194,52,180,0,0
PASS,193,52,180,0,0
PASS,194,52,180,0,0
PASS,193,52,180,0,0
PASS,192,52,180,0,0
PASS,192,53,179,0,0
PASS,192,53,179,0,0
PASS,191,52,180,0,0
PASS,191,51,180,0,0
PASS,190,51,180,0,0
PASS,190,52,178,0,0
PASS,190,52,179,0,0
PASS,189,52,179,0,0
PASS,189,52,180,0,0
PASS,188,52,180,0,0
PASS,189,52,180,0,0
PASS,187,52,180,0,0
PASS,187,52,180,0,0
PASS,185,52,180,0,0
PASS,186,52,180,0,0
PASS,185,52,180,0,0
PASS,185,52,178,0,0
PASS,183,52,179,0,0
PASS,183,52,179,0,0
PASS,182,52,180,0,0
PASS,182,51,180,0,0
PASS,181,52,179,312,0
PASS,181,52,180,0,0
PASS,180,53,179,0,0
PASS,180,52,180,0,0
PASS,179,52,179,0,0
PASS,178,52,179,0,0
PASS,178,52,180,0,0
PASS,177,52,178,0,0
PASS,176,52,180,0,0
PASS,177,52,180,0,0
PASS,176,52,179,0,0
PASS,176,52,180,0,0
PASS,175,52,180,0,0
PASS,173,52,180,0,0
PASS,172,52,180,0,0
PASS,172,52,180,0,0
PASS,171,52,179,0,0
PASS,171,51,180,0,0
PASS,171,52,180,0,0
PASS,170,52,180,0,0
PASS,169,51,180,0,0
PASS,169,52,179,0,0
PASS,168,52,179,0,0
PASS,167,52,179,0,0
PASS,167,52,180,0,0
PASS,166,52,180,0,0
PASS,166,52,180,0,0
PASS,165,52,180,0,0
PASS,164,52,180,0,0
PASS,164,52,179,0,0
PASS,162,52,180,0,0
PASS,162,52,180,0,0
PASS,162,51,180,0,0
PASS,162,52,180,0,0
PASS,161,52,179,0,0
PASS,161,52,179,0,0
PASS,160,52,180,0,0
PASS,159,52,179,0,0
PASS,158,52,180,0,0
PASS,158,51,179,0,0
PASS,157,51,180,0,0
PASS,157,51,179,0,0
PASS,157,51,179,0,0
PASS,156,52,180,0,0
PASS,155,52,180,0,0
PASS,155,51,180,0,0
PASS,154,52,180,0,0
PASS,153,52,180,0,0
PASS,153,52,179,0,0
PASS,153,52,179,0,0
PASS,151,52,179,0,0
PASS,151,51,179,0,0
PASS,151,52,179,0,0
PASS,150,51,178,0,0
PASS,151,51,180,0,0
PASS,149,51,179,0,0
PASS,149,51,180,0,0
PASS,149,51,179,0,0
PASS,148,51,180,0,0
PASS,147,51,180,0,0
PASS,147,51,179,0,0
PASS,147,51,180,0,0
PASS,146,51,179,0,0
PASS,146,51,180,0,0
PASS,145,51,180,0,0
PASS,144,51,180,0,0
PASS,145,50,180,0,0
PASS,143,51,180,0,0
PASS,144,51,180,0,0
PASS,143,51,180,0,0
PASS,144,51,179,0,0
PASS,142,51,178,0,0
PASS,142,51,179,0,0
PASS,141,50,179,0,0
PASS,141,51,179,0,0
PASS,141,51,179,0,0
PASS,141,51,180,0,0
PASS,141,51,179,0,0
PASS,140,51,180,0,0
PASS,140,51,179,0,0
PASS,140,51,179,312,0
PASS,140,51,180,0,0
PASS,139,51,179,0,0
PASS,139,51,180,0,0
PASS,138,51,179,0,0
PASS,138,51,179,0,0
PASS,138,50,180,0,0
PASS,137,51,179,0,0
PASS,138,51,180,0,0
PASS,136,51,179,0,0
PASS,137,51,179,0,0
PASS,137,51,180,0,0
PASS,137,50,179,0,0
PASS,136,50,179,0,0
PASS,135,50,179,0,0
PASS,136,51,179,0,0
PASS,136,50,179,0,0
PASS,134,50,179,0,0
PASS,135,51,179,312,0
PASS,134,50,179,0,0
PASS,133,50,179,312,0
PASS,135,50,178,312,0
PASS,135,50,179,312,0
PASS,134,50,179,312,0
PASS,134,50,178,312,0
PASS,133,50,176,312,0
PASS,133,50,176,312,0
PASS,134,50,176,312,0
PASS,134,50,176,312,0
PASS,134,50,175,936,0
PASS,133,50,174,312,0
PASS,133,49,175,312,0
PASS,133,50,174,312,0
PASS,132,50,174,936,0
PASS,133,50,172,312,0
PASS,132,50,171,312,0
PASS,132,50,171,312,0
PASS,132,50,171,936,0
PASS,131,50,170,312,0
PASS,131,50,169,312,0
PASS,132,49,169,312,0
PASS,132,49,168,312,0
PASS,131,50,168,312,0
PASS,132,50,167,312,0
PASS,131,50,167,936,0
PASS,131,50,166,936,0
PASS,132,50,165,936,0
PASS,131,50,164,936,0
PASS,131,50,164,936,0
PASS,131,50,164,936,0
PASS,131,50,162,936,0
PASS,131,50,162,936,0
PASS,131,50,162,936,0
PASS,131,50,160,936,0
PASS,131,50,159,936,0
PASS,130,49,160,936,0
PASS,131,50,159,936,0
PASS,130,50,158,936,0
PASS,131,49,158,312,0
PASS,131,49,156,936,0
PASS,131,50,156,936,0
PASS,130,50,155,936,0
PASS,130,50,155,312,0
PASS,131,50,155,312,0
PASS,131,50,154,312,0
PASS,131,50,153,936,0
PASS,130,50,153,936,0
PASS,130,50,152,312,0
PASS,131,50,151,312,0
PASS,130,50,152,312,0
PASS,130,50,151,312,0
PASS,131,49,149,312,0
PASS,131,50,149,312,0
PASS,131,50,149,312,0
PASS,131,49,148,312,0
PASS,131,50,148,312,0
PASS,131,50,148,312,0
PASS,131,50,147,936,0
PASS,131,50,146,936,0
PASS,130,50,147,936,0
PASS,131,50,146,936,0
PASS,131,49,145,936,0
PASS,131,50,145,936,0
PASS,130,49,144,312,0
PASS,131,49,144,312,0
PASS,131,49,144,936,0
PASS,131,49,144,936,0
PASS,131,49,143,312,0
PASS,131,49,142,312,0
PASS,130,49,143,312,0
PASS,132,50,142,312,0
PASS,130,50,141,312,0
PASS,131,49,141,936,0
PASS,131,49,141,936,0
PASS,131,50,139,312,0
PASS,131,49,140,312,0
PASS,131,49,139,312,0
PASS,131,49,139,312,0
PASS,130,49,139,936,0
PASS,131,49,139,936,0
PASS,131,49,137,312,0
PASS,130,49,138,312,0
PASS,131,49,137,312,0
PASS,131,49,136,312,0
PASS,131,49,135,936,0
PASS,131,49,136,312,0
PASS,131,49,136,312,0
PASS,131,49,134,936,0
PASS,131,49,135,312,0
PASS,131,49,134,936,0
PASS,131,49,135,312,0
PASS,130,49,135,312,0
PASS,131,49,134,936,0
PASS,131,49,134,936,0
PASS,131,49,132,936,0
PASS,131,49,133,936,0
PASS,131,49,133,312,0
PASS,131,48,132,312,0
PASS,131,49,131,936,0
PASS,131,49,131,936,0
PASS,131,49,131,936,0
PASS,130,49,131,936,0
PASS,131,49,130,312,0
PASS,131,49,130,312,0
PASS,132,49,130,936,0
PASS,131,49,130,936,0
PASS,131,48,130,312,0
PASS,131,49,130,936,0
PASS,132,48,130,312,0
PASS,131,48,130,312,0
PASS,131,48,128,936,0
PASS,131,49,128,936,0
PASS,131,48,129,312,0
PASS,131,48,128,936,0
PASS,132,49,128,936,0
PASS,131,48,127,312,0
PASS,131,49,128,312,0
PASS,132,49,127,312,0
PASS,131,48,126,936,0
PASS,132,48,127,312,0
PASS,131,48,127,312,0
PASS,131,48,126,936,0
PASS,131,49,126,312,0
PASS,132,48,126,936,0
PASS,132,49,126,312,0
PASS,132,48,125,312,0
PASS,132,49,126,936,0
PASS,132,48,125,312,0
PASS,132,48,125,936,0
PASS,131,49,125,312,0
PASS,132,49,125,936,0
PASS,131,49,125,312,0
PASS,131,48,124,936,0
PASS,131,49,124,312,0
PASS,132,49,123,936,0
PASS,131,48,124,312,0
PASS,132,48,123,936,0
PASS,132,48,123,936,0
PASS,132,49,123,936,0
PASS,132,49,123,312,0
PASS,132,48,123,936,0
PASS,132,48,123,312,0
PASS,132,48,122,936,0
PASS,132,48,122,312,0
PASS,131,48,122,312,0
PASS,132,48,122,312,0
PASS,132,48,122,936,0
PASS,132,49,122,312,0
PASS,132,48,122,936,0
PASS,132,48,122,312,0
PASS,132,48,122,936,0
PASS,132,48,122,312,0
PASS,133,48,121,936,0
PASS,132,48,121,936,0
PASS,132,48,121,312,0
PASS,132,48,121,936,0
PASS,132,48,122,312,0
PASS,131,48,119,936,0
PASS,131,48,121,936,0
PASS,133,48,121,312,0
PASS,132,48,120,312,0
PASS,133,48,119,936,0
PASS,132,48,120,936,0
PASS,132,48,120,312,0
PASS,132,48,120,312,0
PASS,133,48,119,936,0
PASS,132,48,119,312,0
PASS,132,48,118,936,0
PASS,132,48,119,936,0
PASS,132,48,119,312,0
PASS,132,49,119,936,0
PASS,132,48,119,936,0
PASS,133,48,118,312,0
PASS,131,48,118,936,0
PASS,131,48,118,936,0
PASS,133,49,118,312,0
PASS,133,49,118,936,0
PASS,132,49,117,936,0
PASS,132,48,118,312,0
PASS,131,49,117,936,0
PASS,132,48,117,312,0
PASS,133,49,118,936,0
PASS,132,48,118,312,0
PASS,132,48,117,936,0
PASS,132,48,117,312,0
PASS,133,48,117,936,0
PASS,133,48,117,312,0
PASS,133,48,116,936,0
PASS,133,48,117,312,0
PASS,132,48,117,936,0
PASS,133,48,117,312,0
PASS,132,48,116,936,0
PASS,133,48,116,312,0
PASS,133,48,117,936,0
PASS,133,48,115,312,0
PASS,132,48,115,312,0
PASS,133,48,116,312,0
PASS,133,48,116,936,0
PASS,133,48,116,312,0
PASS,133,48,115,936,0
PASS,132,48,116,936,0
PASS,132,48,114,936,0
PASS,133,48,116,312,0
PASS,132,48,116,312,0
PASS,133,48,115,312,0
PASS,133,48,116,936,0
PASS,133,48,116,936,0
PASS,133,48,115,936,0
PASS,132,48,115,936,0
PASS,134,48,115,936,0
PASS,133,48,114,312,0
PASS,133,49,115,312,0
PASS,132,48,115,312,0
PASS,134,48,115,312,0
PASS,133,49,115,312,0
PASS,133,49,115,312,0
PASS,133,48,115,312,0
PASS,133,49,115,936,0
PASS,134,49,114,936,0
PASS,133,48,115,936,0
PASS,133,49,114,936,0
PASS,133,49,115,312,0
PASS,132,48,114,312,0
PASS,134,48,115,312,0
PASS,134,48,114,312,0
PASS,133,48,113,312,0
PASS,134,48,114,312,0
PASS,133,48,114,312,0
PASS,133,48,114,936,0
PASS,132,48,113,936,0
PASS,134,48,113,936,0
PASS,133,49,114,936,0
PASS,133,48,113,936,0
PASS,133,48,113,312,0
PASS,134,49,113,312,0
PASS,133,48,114,312,0
PASS,134,49,113,312,0
PASS,134,49,113,312,0
PASS,133,48,114,312,0
PASS,134,48,113,312,0
PASS,134,48,113,312,0
PASS,133,48,113,312,0
PASS,133,48,113,312,0
PASS,133,48,113,312,0
PASS,134,48,113,312,0
PASS,134,49,113,312,0
PASS,134,48,113,936,0
PASS,134,48,113,312,0
PASS,134,48,113,312,0
PASS,135,48,113,312,0
PASS,135,48,111,936,0
PASS,135,48,112,312,0
PASS,135,49,113,312,0
PASS,134,48,112,936,0
PASS,135,49,113,312,0
PASS,135,48,112,312,0
PASS,135,48,113,936,0
PASS,135,48,112,312,0
PASS,135,48,113,312,0
PASS,135,48,112,936,0
PASS,135,48,112,312,0
PASS,135,48,111,312,0
PASS,135,48,112,312,0
PASS,135,49,112,312,0
PASS,135,48,112,312,0
PASS,135,48,111,312,0
PASS,135,48,112,312,0
PASS,135,48,112,312,0
PASS,135,48,111,312,0
PASS,135,48,112,312,0
PASS,135,48,111,312,0
PASS,135,48,111,312,0
PASS,135,48,112,936,0
PASS,136,49,112,312,0
PASS,136,49,112,312,0
PASS,136,49,111,312,0
PASS,136,49,111,312,0
PASS,136,49,111,936,0
PASS,136,48,112,312,0
PASS,136,49,111,312,0
PASS,136,49,110,312,0
PASS,137,48,110,312,0
PASS,136,48,111,312,0
PASS,136,48,110,312,0
PASS,137,48,110,936,0
PASS,137,49,110,312,0
PASS,137,49,111,312,0
PASS,136,49,110,312,0
PASS,137,48,111,312,0
PASS,137,48,110,936,0
PASS,136,49,110,312,0
PASS,136,49,111,312,0
PASS,137,48,110,312,0
PASS,137,49,111,312,0
PASS,137,49,110,312,0
PASS,138,49,110,936,0
PASS,137,49,110,312,0
PASS,137,49,110,312,0
PASS,138,49,110,312,0
PASS,137,49,111,312,0
PASS,138,48,110,312,0
PASS,137,49,110,936,0
PASS,137,48,109,312,0
PASS,139,49,109,936,0
PASS,138,48,110,312,0
PASS,138,49,110,312,0
PASS,138,49,109,312,0
PASS,139,48,109,312,0
PASS,139,48,108,312,0
PASS,139,48,110,312,0
PASS,139,48,109,312,0
PASS,139,48,110,312,0
PASS,139,48,109,312,0
PASS,139,48,109,312,0
PASS,139,49,109,312,0
PASS,139,48,109,312,0
PASS,139,48,109,312,0
PASS,139,48,110,312,0
PASS,139,48,108,312,0
PASS,139,48,109,312,0
PASS,139,48,109,312,0
PASS,138,48,109,312,0
PASS,139,49,110,312,0
PASS,139,48,109,936,0
PASS,138,49,109,312,0
PASS,139,49,109,312,0
PASS,138,48,110,312,0
PASS,139,48,109,312,0
PASS,138,48,109,936,0
PASS,140,48,108,312,0
PASS,139,48,109,936,0
PASS,139,49,108,312,0
PASS,138,49,109,312,0
PASS,139,48,109,936,0
PASS,139,49,109,312,0
